timestamp,count-linear-amplified-distance
2026-03-21 00:22:50,2
2026-03-21 00:23:50,1
2026-03-21 00:26:50,1
2026-03-21 00:27:50,1
2026-03-21 00:28:50,1
2026-03-21 00:29:50,1
2026-03-21 00:30:50,2
2026-03-21 00:31:50,1
2026-03-21 00:32:50,2
2026-03-21 00:33:50,1
2026-03-21 00:37:50,1
2026-03-21 00:38:50,2
2026-03-21 00:39:50,1
2026-03-21 00:40:50,1
2026-03-21 00:41:50,1
2026-03-21 00:42:50,2
2026-03-21 00:43:50,1
2026-03-21 00:44:50,1
2026-03-21 00:45:50,1
2026-03-21 00:46:50,1
2026-03-21 00:47:50,1
2026-03-21 00:48:50,1
2026-03-21 00:52:50,1
2026-03-21 00:55:50,1
2026-03-21 00:56:50,1
2026-03-21 00:57:50,1
2026-03-21 00:59:50,1
2026-03-21 01:00:50,1
2026-03-21 01:02:50,2
2026-03-21 01:03:50,2
2026-03-21 01:04:50,1
2026-03-21 01:07:50,1
2026-03-21 01:08:50,1
2026-03-21 01:09:50,1
2026-03-21 01:10:50,1
2026-03-21 01:14:50,1
2026-03-21 01:15:50,1
2026-03-21 01:16:50,2
2026-03-21 01:17:50,2
2026-03-21 01:18:50,1
2026-03-21 01:19:50,1
2026-03-21 01:20:50,1
2026-03-21 01:22:50,1
2026-03-21 01:24:50,1
2026-03-21 01:25:50,1
2026-03-21 01:26:50,1
2026-03-21 01:27:50,2
2026-03-21 01:28:50,1
2026-03-21 01:29:50,2
2026-03-21 01:30:50,2
2026-03-21 01:31:50,1
2026-03-21 01:32:50,2
2026-03-21 01:33:50,2
2026-03-21 01:34:50,2
2026-03-21 01:35:50,1
2026-03-21 01:37:50,1
2026-03-21 01:40:50,1
2026-03-21 01:49:50,1
2026-03-21 01:51:50,1
2026-03-21 01:52:50,1
2026-03-21 01:53:50,2
2026-03-21 01:54:50,2
2026-03-21 01:55:50,2
2026-03-21 01:56:50,1
2026-03-21 01:57:50,1
2026-03-21 01:59:50,1
2026-03-21 02:00:50,2
2026-03-21 02:01:50,2
2026-03-21 02:03:50,1
2026-03-21 02:04:50,1
2026-03-21 02:05:50,1
2026-03-21 02:06:50,2
2026-03-21 02:07:50,1
2026-03-21 02:08:50,1
2026-03-21 02:15:50,1
2026-03-21 02:18:50,1
2026-03-21 02:19:50,1
2026-03-21 02:21:50,1
2026-03-21 02:22:50,1
2026-03-21 02:23:50,1
2026-03-21 02:24:50,1
2026-03-21 02:34:50,1
2026-03-21 02:35:50,1
2026-03-21 02:36:50,1
2026-03-21 02:37:50,1
2026-03-21 02:38:50,2
2026-03-21 02:45:50,1
2026-03-21 02:46:50,2
2026-03-21 02:47:50,1
2026-03-21 02:48:50,1
2026-03-21 02:49:50,1
2026-03-21 02:54:50,1
2026-03-21 02:56:50,1
2026-03-21 02:57:50,1
2026-03-21 03:01:50,1
2026-03-21 03:02:50,2
2026-03-21 03:05:50,1
2026-03-21 03:06:50,1
2026-03-21 03:12:50,1
2026-03-21 03:13:50,1
2026-03-21 03:14:50,1
2026-03-21 03:15:50,2
2026-03-21 03:16:50,1
2026-03-21 03:19:50,1
2026-03-21 03:20:50,2
